PA00008608,9,01,41093,10000,1,2006-12-07 13:39:19.000,2006-12-07 13:39:53.420,-7350,历史入库,2650,2650,842,842,RL207,RL207,FORTUNE,DO-15,
PA00008621,9,01,36150,10000,1,2006-12-08 16:09:07.000,2006-12-08 16:12:30.937,-9959,历史入库,16041,41,841,841,1N4747 20V,1N4747A 20V,TCON,DO-41,NULL
PA00008632,9,01,40930,10000,1,2006-12-11 11:22:44.000,2006-12-15 14:14:33.810,-6300,历史入库,3990,3700,838,834,ZMM 30V,ZMM 30V,SEMTECH,LL-34,
PA00008885,9,01,42592,5000,1,2007-01-11 13:39:23.000,2007-01-11 13:44:40.700,-3965,采购到货入库   ,1040,1035,807,807,DB3,DB3 (编带),CH,DO-35,
PA00009205,9,01,39890,10000,1,2007-03-06 17:04:15.000,2007-03-06 17:05:03.373,-2010,采购到货入库   ,7990,7990,753,753,1N4738 8.2V,TC1N4738A 8.2V,TCS,DO-41,
PA00009229,9,01,41027,20000,1,2007-03-09 13:20:16.000,2007-03-09 13:22:00.967,-9771,采购到货入库   ,10229,10229,750,750,1N4746A 18V,1N4746A 18V (编带),SEMTECH,DO-41,
PA00010822,9,01,39899,5000,1,2007-08-13 16:57:24.000,2007-08-13 16:58:06.437,-1560,采购到货入库   ,3440,3440,593,593,1N4733 5.1V,TC1N4733A 5.1V,TCS,DO-41,
PA00010995,9,01,36124,10000,1,2007-09-03 20:46:36.000,2007-09-03 20:49:19.577,-370,采购到货入库   ,19630,9630,572,572,16V 1/2W,BZX55C 16V ,SEMTECH,DO-35,NULL
PA00011038,9,01,40922,100000,1,2007-09-07 10:12:21.000,2007-09-07 17:27:10.937,-99873,采购到货入库   ,6127,127,568,568,ZMM 12V,ZMM 12V,SEMTECH,LL-34,
PA00011079,9,01,36124,10000,1,2007-09-10 15:28:26.000,2007-09-10 15:30:03.420,9630,采购到货入库   ,19630,10000,565,565,16V 1/2W,BZX55C 16V ,SEMTECH,DO-35,NULL
PA00011244,9,01,45696,20000,1,2007-09-26 17:36:05.000,2007-09-26 17:37:30.840,-10000,采购到货入库   ,10000,10000,549,549,15V 1/2W,BZX55C 15V (编带),SEMTECH,DO-35,
PA00011244,9,01,45697,20000,1,2007-09-26 17:36:05.000,2007-09-26 17:37:30.840,-14750,采购到货入库   ,5250,5250,549,549,43V 1/2W,BZX55C-43V (编带),SEMTECH,DO-35,
PA00011318,9,01,39906,100000,1,2007-10-12 10:20:37.000,2007-10-12 10:21:32.793,-65000,采购到货入库   ,45000,35000,533,533,1N4753 36V,TC1N4753A 36V,TCS,DO-41,
PA00011348,9,01,36150,16000,1,2007-10-13 12:26:24.000,2007-10-13 12:27:50.840,41,采购到货入库   ,16041,16000,532,532,1N4747 20V,1N4747A 20V,TCON,DO-41,NULL
PA00011430,9,01,36135,18000,1,2007-10-20 11:49:03.000,2007-10-20 11:51:29.147,-10801,采购到货入库   ,23299,7199,525,525,1N4732 4.7V,1N4732A 4.7V,TCON,DO-41,NULL
PA00011513,9,01,45809,1000,1,2007-10-29 10:04:19.000,2007-10-29 10:07:32.237,-512,采购到货入库   ,488,488,516,516,RS2M-E3,RS2M-E3,VISHAY,DO-214AC,
PA00011557,9,01,45846,40000,1,2007-11-03 09:56:32.000,2007-11-03 10:34:54.660,-35500,采购到货入库   ,14500,4500,511,511,HZ4C1,HZ4C1TA 编带,RENESAS,DO-35,
PA00011668,9,01,44717,20000,1,2007-11-14 14:14:46.000,2007-11-15 17:42:50.170,-18971,采购到货入库   ,1529,1029,500,499,MUR860,MUR860G,ON,TO-220AC,
PA00011916,9,01,36108,30000,1,2007-12-12 11:27:18.000,2007-12-12 11:32:19.263,-23000,采购到货入库   ,47000,7000,472,472,3V6 1/2W,BZX55C 3V6 ,SEMTECH,DO-35,NULL
PA00011916,9,01,36111,20000,1,2007-12-12 11:27:18.000,2007-12-12 11:32:19.263,-15000,采购到货入库   ,30000,5000,472,472,4V7 1/2W,BZX55C 4V7 ,SEMTECH,DO-35,NULL
PA00012364,9,01,46303,3000,1,2008-02-17 15:55:18.000,2008-02-17 15:57:47.857,-1000,采购到货入库   ,2000,2000,405,405,22V 1/2W,ZMM 22V,SEMTECH,SOD-123,
PA00012395,9,01,36139,12000,1,2008-02-21 16:24:11.000,2008-02-22 17:22:19.450,-3966,采购到货入库   ,8034,8034,401,400,1N4736 6.8V,1N4736A 6.8V,TCON,DO-41,NULL
PA00012431,9,01,45794,5000,1,2008-02-26 13:32:09.000,2008-02-27 12:48:37.310,-2057,采购到货入库   ,3443,2943,396,395,MUR1620CTG,MUR1620CTG,ON,TO-220,
PA00012654,9,01,40922,3000,1,2008-03-13 16:49:22.000,2008-03-13 16:50:15.043,127,采购到货入库   ,6127,3000,380,380,ZMM 12V,ZMM 12V,SEMTECH,LL-34,
PA00012923,9,01,36132,16000,1,2008-04-08 14:33:01.000,2008-04-08 14:37:07.060,-14677,采购到货入库   ,1323,1323,354,354,1N4729 3.6V,1N4729A 3.6V,TCON,DO-41,NULL
PA00012923,9,01,36135,16000,1,2008-04-08 14:33:01.000,2008-04-08 14:37:07.060,7299,采购到货入库   ,23299,16000,354,354,1N4732 4.7V,1N4732A 4.7V,TCON,DO-41,NULL
PA00012923,9,01,36151,16000,1,2008-04-08 14:33:01.000,2008-04-08 14:37:07.060,-4818,采购到货入库   ,11182,11182,354,354,1N4748 22V,1N4748A 22V,TCON,DO-41,NULL
PA00012996,9,01,36725,50000,1,2008-04-14 09:16:44.000,2008-04-14 11:40:57.537,-47187,采购到货入库   ,31313,2813,348,348,FR207,FR207,FORTUNE,DO-15,
PA00013125,9,01,39406,4000,1,2008-04-23 10:01:47.000,2008-05-24 13:34:06.240,-1820,采购到货入库   ,8180,2180,339,308,SR3A0,SR3A0,CH,DO-201,
PA00013226,9,01,39406,6000,1,2008-05-03 17:02:57.000,2008-05-22 15:27:37.787,2180,采购到货入库   ,8180,6000,329,310,SR3A0,SR3A0,CH,DO-201,
PA00013291,9,01,46261,10000,1,2008-05-09 08:57:13.000,2008-05-10 09:42:38.273,-4234,采购到货入库   ,5766,5766,323,322,UF5404,UF5404(编带),FORTUNE,DO-27,
PA00013305,9,01,41338,6000,1,2008-05-10 13:23:00.000,2008-05-14 09:27:35.433,-2349,采购到货入库   ,3651,3651,322,318,1N4760 68V,1N4760A 68V,TCON,DO-41,
PA00013389,9,01,46784,40000,1,2008-05-20 09:38:42.000,2008-05-22 08:45:47.303,-20000,采购到货入库   ,20000,20000,312,310,SS110,SS110,CH,DO-214AC,
PA00013591,9,01,36024,20000,1,2008-06-12 13:33:57.000,2008-06-12 14:27:22.663,-10000,采购到货入库   ,17500,10000,289,289,HZ11A1 ,HZ11A1 ,RENESAS,DO-35,NULL
PA00013871,9,01,36142,16000,1,2008-07-14 09:01:09.000,2008-07-14 09:04:05.240,-8860,采购到货入库   ,23140,7140,257,257,1N4739 9.1V,1N4739A 9.1V,TCON,DO-41,NULL
PA00013871,9,01,39052,32000,1,2008-07-14 09:01:09.000,2008-07-14 09:04:05.240,-19732,采购到货入库   ,12268,12268,257,257,1N4728 3.3V,1N4728A 3.3V,TCON,DO-41,
PA00014047,9,01,36404,200000,1,2008-07-31 14:56:15.000,2008-08-01 13:25:34.810,-188992,采购到货入库   ,11008,11008,240,239,FR157,FR157,FORTUNE,DO-15,NULL
PA00014058,9,01,40929,80000,1,2008-08-01 13:16:52.000,2008-08-01 13:50:31.280,-77000,采购到货入库   ,3000,3000,239,239,ZMM 27V,ZMM 27V,SEMTECH,LL-34,
PA00014151,9,01,36143,18000,1,2008-08-10 23:09:15.000,2008-08-10 23:13:28.467,-17235,采购到货入库   ,2765,765,230,230,1N4740 10V,1N4740A 10V,TCON,DO-41,NULL
PA00014151,9,01,36149,18000,1,2008-08-10 23:09:15.000,2008-08-10 23:13:28.467,-17771,采购到货入库   ,229,229,230,230,1N4746 18V,1N4746A 18V,TCON,DO-41,NULL
PA00014166,9,01,36682,20000,1,2008-08-12 08:59:25.000,2008-08-12 09:53:18.070,-15867,采购到货入库   ,4133,4133,228,228,20100,MBR20100CT,CH,TO-220,
PA00014336,9,01,40508,550,1,2008-08-31 22:58:15.000,2008-09-05 09:18:32.557,-204,采购到货入库   ,346,346,209,204,FR605,FR605,FORTUNE,R-6,
PA00014341,9,01,39892,30000,1,2008-08-31 23:16:32.000,2008-08-31 23:19:56.803,-25000,采购到货入库   ,5000,5000,209,209,1N4740 10V,TC1N4740A 10V,TCS,DO-41,
PA00014400,9,01,36144,32000,1,2008-09-09 08:56:27.000,2008-09-09 09:01:10.920,-15,采购到货入库   ,34128,31985,200,200,1N4741 11V,1N4741A 11V,TCON,DO-41,NULL
PA00014471,9,01,47135,100000,1,2008-09-18 12:49:30.000,2008-10-11 15:27:05.623,-60750,采购到货入库   ,39250,39250,191,168,1N5819,1N5819(编带),CH,DO-41,
PA00014501,9,01,47148,50000,1,2008-09-22 16:14:55.000,2008-09-22 16:17:16.020,-30800,采购到货入库   ,19200,19200,187,187,12V  1/2W,BZX55C 12V编带,SEMTECH,DO-35,
PA00014530,9,01,36407,100000,1,2008-09-26 08:48:42.000,2008-10-11 15:28:53.690,-92615,采购到货入库   ,17055,7385,183,168,1N5819,1N5819,FORTUNE,DO-41,NULL
PA00014608,9,01,40025,4000,1,2008-10-08 08:48:38.000,2008-10-08 08:50:50.920,-3233,采购到货入库   ,767,767,171,171,1N4764 100V,1N4764A 100V,TCON,DO-41,
PA00014608,9,01,46422,2000,1,2008-10-08 08:48:38.000,2008-10-08 08:50:50.920,-1328,采购到货入库   ,2672,672,171,171,82V,1N4762A 82V,TCON,DO-41,
PA00014637,9,01,39894,30000,1,2008-10-11 10:50:57.000,2008-10-23 08:36:38.433,-27000,采购到货入库   ,3000,3000,168,156,1N4742 12V,TC1N4742A 12V,TCS,DO-41,
PA00014675,9,01,36154,18000,1,2008-10-17 08:58:18.000,2008-10-17 08:59:09.250,-15000,采购到货入库   ,19105,3000,162,162,1N4751 30V,1N4751A 30V,TCON,DO-41,NULL
PA00014704,9,01,43411,21000,1,2008-10-21 08:58:02.000,2008-10-23 09:11:57.293,-12000,采购到货入库   ,9000,9000,158,156,BZX84-C6V2,BZX84-C6V2,NXP,SOT-23,
PA00014832,9,01,46422,2000,1,2008-11-08 14:42:46.000,2008-11-08 14:43:07.390,672,采购到货入库   ,2672,2000,140,140,82V,1N4762A 82V,TCON,DO-41,
PA00014853,9,01,39905,5000,1,2008-11-11 10:29:22.000,2008-11-11 10:30:45.350,-3000,采购到货入库   ,2000,2000,137,137,1N4752 33V ,TC1N4752A 33V ,TCS,DO-41,
PA00014988,9,01,35970,16000,1,2008-12-01 14:05:21.000,2008-12-02 13:51:25.810,500,采购到货入库   ,16500,16000,117,116,HZ2C1 ,HZ2C1  ,RENESAS,DO-35,NULL
PA00014988,9,01,35980,100000,1,2008-12-01 14:05:21.000,2008-12-02 13:51:25.810,-90000,采购到货入库   ,10000,10000,117,116,HZ3C2 ,HZ3C2  ,RENESAS,DO-35,NULL
PA00014988,9,01,36013,20000,1,2008-12-01 14:05:21.000,2008-12-02 13:51:25.810,-4500,采购到货入库   ,15500,15500,117,116,HZ7B2 ,HZ7B2  ,RENESAS,DO-35,NULL
PA00014988,9,01,36018,60000,1,2008-12-01 14:05:21.000,2008-12-02 13:51:25.810,-36500,采购到货入库   ,28500,23500,117,116,HZ9B1 ,HZ9B1  ,RENESAS,DO-35,NULL
PA00014988,9,01,45891,20000,1,2008-12-01 14:05:21.000,2008-12-02 13:51:25.810,-11560,采购到货入库   ,8440,8440,117,116,HZ11B2,HZ11B2TA  编带,RENESAS,DO-35,
PA00014988,9,01,45958,10000,1,2008-12-01 14:05:21.000,2008-12-02 13:51:25.810,-8815,采购到货入库   ,1185,1185,117,116,HZ6C3,HZ6C3TA  编带,RENESAS,DO-35,
PA00015124,9,01,36152,48000,1,2008-12-17 10:48:12.000,2008-12-17 10:49:16.527,-26415,采购到货入库   ,21585,21585,101,101,1N4749 24V,1N4749A 24V,TCON,DO-41,NULL
PA00015229,9,01,36014,10000,1,2009-01-05 14:34:16.000,2009-01-07 09:02:52.993,-8000,采购到货入库   ,6000,2000,82,80,HZ7B3 ,HZ7B3 ,RENESAS,DO-35,NULL
PA00015229,9,01,36061,20000,1,2009-01-05 14:34:16.000,2009-01-07 09:02:52.993,-18500,采购到货入库   ,1500,1500,82,80,HZ27-2 ,HZ27-2  ,RENESAS,DO-35,NULL
PA00015229,9,01,36063,20000,1,2009-01-05 14:34:16.000,2009-01-07 09:02:52.993,-13000,采购到货入库   ,7000,7000,82,80,HZ30-1 ,HZ30-1  ,RENESAS,DO-35,NULL
PA00015229,9,01,36064,19200,1,2009-01-05 14:34:16.000,2009-01-07 09:02:52.993,-13900,采购到货入库   ,5300,5300,82,80,HZ30-2 ,HZ30-2 ,RENESAS,DO-35,NULL
PA00015229,9,01,42179,4500,1,2009-01-05 14:34:16.000,2009-01-07 09:02:52.993,3000,采购到货入库   ,12000,4500,82,80,HZ7C3,HZ7C3 7.7V,RENESAS,DO-35,NULL
PA00015370,9,01,36117,50000,1,2009-01-20 09:46:44.000,2009-01-20 09:47:43.700,-49577,采购到货入库   ,423,423,67,67,8V2 1/2W,BZX55C 8V2 ,SEMTECH,DO-35,NULL
PA00015376,9,01,36046,10000,1,2009-02-06 10:23:34.000,2009-02-06 10:47:56.303,-4000,采购到货入库   ,11000,6000,50,50,HZ16-2 ,HZ16-2 ,RENESAS,DO-35,NULL
PA00015376,9,01,36051,20000,1,2009-02-06 10:23:34.000,2009-02-06 10:47:56.303,-12500,采购到货入库   ,7500,7500,50,50,HZ20-1 ,HZ20-1,RENESAS,DO-35,NULL
PA00015376,9,01,36059,10000,1,2009-02-06 10:23:34.000,2009-02-06 10:47:56.303,-500,采购到货入库   ,19500,9500,50,50,HZ24-3 ,HZ24-3  ,RENESAS,DO-35,NULL
PA00015394,9,01,36141,10000,1,2009-02-11 11:09:06.000,2009-02-11 11:14:14.547,-7864,采购到货入库   ,2136,2136,45,45,1N4738 8.2V,1N4738A 8.2V,TCON,DO-41,NULL
PA00015394,9,01,36145,16000,1,2009-02-11 11:09:06.000,2009-02-11 11:14:14.547,-15004,采购到货入库   ,996,996,45,45,1N4742 12V,1N4742A 12V,TCON,DO-41,NULL
PA00015421,9,01,44034,6000,1,2009-02-12 13:21:35.000,2009-02-14 10:57:03.423,-3630,采购到货入库   ,2370,2370,44,42,4148,NNBT4148LT1,ON,SOT-23,
PA00015510,9,01,36586,64800,1,2009-02-23 09:29:15.000,2009-02-25 09:58:14.400,-53146,采购到货入库   ,17654,11654,33,31,1N5408,1N5408,FORTUNE,DO-27,NULL
PA00015517,9,01,36153,16000,1,2009-02-24 10:09:09.000,2009-02-24 10:10:07.900,-12320,采购到货入库   ,35680,3680,32,32,1N4750 27V,1N4750A 27V,TCON,DO-41,NULL
PA00015517,9,01,36704,16000,1,2009-02-24 10:09:09.000,2009-02-24 10:10:07.900,-14278,采购到货入库   ,33722,1722,32,32,1N4753 36V,1N4753A 36V,TCON,DO-41,
PA00015588,9,01,36153,32000,1,2009-03-04 10:16:40.000,2009-03-04 10:17:30.607,3680,采购到货入库   ,35680,32000,24,24,1N4750 27V,1N4750A 27V,TCON,DO-41,NULL
PA00015588,9,01,36704,32000,1,2009-03-04 10:16:40.000,2009-03-04 10:17:30.607,1722,采购到货入库   ,33722,32000,24,24,1N4753 36V,1N4753A 36V,TCON,DO-41,
PA00015602,9,01,35981,10000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-500,采购到货入库   ,9500,9500,24,22,HZ3C3 ,HZ3C3  ,RENESAS,DO-35,NULL
PA00015602,9,01,35989,50000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-25000,采购到货入库   ,25000,25000,24,22,HZ4C2 ,HZ4C2  ,RENESAS,DO-35,NULL
PA00015602,9,01,35990,615000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-605000,采购到货入库   ,10000,10000,24,22,HZ4C3 ,HZ4C3  ,RENESAS,DO-35,NULL
PA00015602,9,01,36008,8000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-7000,采购到货入库   ,23000,1000,24,22,HZ6C3 ,HZ6C3  ,RENESAS,DO-35,NULL
PA00015602,9,01,36016,100000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-76000,采购到货入库   ,24000,24000,24,22,HZ9A2 ,HZ9A2 ,RENESAS,DO-35,NULL
PA00015602,9,01,36026,15000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-12500,采购到货入库   ,2500,2500,24,22,HZ11A3 ,HZ11A3 ,RENESAS,DO-35,NULL
PA00015602,9,01,36027,10000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-3500,采购到货入库   ,6500,6500,24,22,HZ11B1 ,HZ11B1 ,RENESAS,DO-35,NULL
PA00015602,9,01,36028,30000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-23500,采购到货入库   ,6500,6500,24,22,HZ11B2 ,HZ11B2 ,RENESAS,DO-35,NULL
PA00015602,9,01,36030,60000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-42000,采购到货入库   ,18000,18000,24,22,HZ11C1 ,HZ11C1  ,RENESAS,DO-35,NULL
PA00015602,9,01,36031,10000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,5000,采购到货入库   ,15000,10000,24,22,HZ11C2 ,HZ11C2 ,RENESAS,DO-35,NULL
PA00015602,9,01,36032,10000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-5500,采购到货入库   ,4500,4500,24,22,HZ11C3 ,HZ11C3 ,RENESAS,DO-35,NULL
PA00015602,9,01,36035,10000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-4000,采购到货入库   ,6000,6000,24,22,HZ12A3 ,HZ12A3  ,RENESAS,DO-35,NULL
PA00015602,9,01,36043,100000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-90000,采购到货入库   ,30000,10000,24,22,HZ15-2 ,HZ15-2 ,RENESAS,DO-35,NULL
PA00015602,9,01,36049,10000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,10000,采购到货入库   ,20000,10000,24,22,HZ18-2 ,HZ18-2,RENESAS,DO-35,NULL
PA00015602,9,01,36055,30000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-17500,采购到货入库   ,12500,12500,24,22,HZ22-2 ,HZ22-2  ,RENESAS,DO-35,NULL
PA00015602,9,01,42178,30000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-23000,采购到货入库   ,7000,7000,24,22,HZ7C1,HZ7C1 ,RENESAS,DO-35,NULL
PA00015602,9,01,45841,20000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,1372,采购到货入库   ,21372,20000,24,22,HZ12A2,HZ12A2TA 编带,RENESAS,DO-35,
PA00015602,9,01,45888,20000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-19500,采购到货入库   ,500,500,24,22,HZ11A2,HZ11A2TA  编带,RENESAS,DO-35,
PA00015602,9,01,45911,40000,1,2009-03-04 15:18:34.000,2009-03-06 09:26:31.077,-38520,采购到货入库   ,1480,1480,24,22,HZ20-2,HZ20-2TA  编带,RENESAS,DO-35,
PA00015650,9,01,42099,6000,1,2009-03-10 10:27:14.000,2009-03-10 16:49:04.700,-5600,采购到货入库   ,12400,400,18,18,BAV70,BAV70,NXP,SOT-23,
PA00015653,9,01,39557,1000000,1,2009-03-10 10:41:46.000,2009-03-10 10:42:54.280,-896065,采购到货入库   ,283935,103935,18,18,4148,TCLL4148,TCS,LL-34,
PA00015668,9,01,40009,2000,1,2009-03-11 09:04:39.000,2009-03-11 09:22:27.467,-793,采购到货入库   ,1207,1207,17,17,20100,STPS20S100CT,ST,TO-220AB,
PA00015673,9,01,40621,12000,1,2009-03-11 14:27:30.000,2009-03-12 17:22:05.700,-11600,采购到货入库   ,400,400,17,16,BAT54,BAT54C,PHI,SOT-23,
PA00015673,9,01,42101,6000,1,2009-03-11 14:27:30.000,2009-03-12 17:22:05.700,-3235,采购到货入库   ,8765,2765,17,16,4148,TC1N4148WS,ROHM,SOD-323,
PA00015686,9,01,39507,20000,1,2009-03-12 11:02:33.000,2009-03-12 11:06:36.077,-2750,采购到货入库   ,17250,17250,16,16,P6KE200,P6KE200A,CH,DO-15,
PA00015720,9,01,36147,16000,1,2009-03-16 13:06:57.000,2009-03-16 13:08:19.357,-7221,采购到货入库   ,8779,8779,12,12,1N4744 15V,1N4744A 15V,TCON,DO-41,NULL
PA00015721,9,01,42101,6000,1,2009-03-16 13:08:42.000,2009-03-20 15:57:45.170,2765,采购到货入库   ,8765,6000,12,8,4148,TC1N4148WS,ROHM,SOD-323,
PA00015729,9,01,36701,32000,1,2009-03-17 13:56:33.000,2009-03-17 13:57:21.670,-28197,采购到货入库   ,3803,3803,11,11,1N4754 39V,1N4754A 39V,TCON,DO-41,
PA00015729,9,01,39053,16000,1,2009-03-17 13:56:33.000,2009-03-17 13:57:21.670,-6948,采购到货入库   ,9052,9052,11,11,1N4756 47V,1N4756A 47V,TCON,DO-41,
PA00015742,9,01,36137,6000,1,2009-03-19 08:48:55.000,2009-03-19 08:50:35.073,-773,采购到货入库   ,11227,5227,9,9,1N4734 5.6V,1N4734A 5.6V,TCON,DO-41,NULL
PA00015749,9,01,39364,10000,1,2009-03-19 11:12:45.000,2009-03-21 08:40:24.653,-2256,采购到货入库   ,7744,7744,9,7,MUR1660,MUR1660-TU,FAI,TO-220,
PA00015765,9,01,36154,16000,1,2009-03-20 09:49:07.000,2009-03-20 09:49:38.200,3105,采购到货入库   ,19105,16000,8,8,1N4751 30V,1N4751A 30V,TCON,DO-41,NULL
PA00015767,9,01,47613,10000,1,2009-03-20 09:52:26.000,2009-03-21 11:17:45.450,-5000,采购到货入库   ,10000,5000,8,7,US1M,US1M,CH,DO-213,
PA00015788,9,01,42099,12000,1,2009-03-21 11:52:51.000,2009-03-23 09:01:24.693,400,采购到货入库   ,12400,12000,7,5,BAV70,BAV70,NXP,SOT-23,
PA00015788,9,01,45222,9000,1,2009-03-21 11:52:51.000,2009-03-23 09:01:24.693,-8860,采购到货入库   ,140,140,7,5,4148,JSD4148T,CJ,SOD-123,
PA00015798,9,01,36148,16000,1,2009-03-21 16:33:43.000,2009-03-21 16:34:40.030,-11525,采购到货入库   ,36475,4475,7,7,1N4745 16V,1N4745A 16V,TCON,DO-41,NULL
PA00015813,9,01,47613,5000,1,2009-03-25 10:01:03.000,2009-03-26 09:06:48.390,5000,采购到货入库   ,10000,5000,3,2,US1M,US1M,CH,DO-213,
PA00015818,9,01,43676,120000,1,2009-03-25 16:29:08.000,2009-03-25 17:14:41.920,-102250,采购到货入库   ,17750,17750,3,3,BAW56 A1,BAW56LT1(A1),NXP,SOT-23,
PA00015833,9,01,36741,240000,0,2009-03-27 08:44:38.000,NULL,-238837,采购到货入库   ,1163,1163,1,NULL,4007 M7,1N4007 (M7),FORTUNE,DO-213,
PA00015841,9,01,36137,6000,1,2009-03-27 12:02:15.000,2009-03-27 12:02:38.407,5227,采购到货入库   ,11227,6000,1,1,1N4734 5.6V,1N4734A 5.6V,TCON,DO-41,NULL
PA00015848,9,01,45824,100000,1,2009-03-28 09:43:24.000,2009-03-28 09:45:58.233,-49738,采购到货入库   ,50262,50262,0,0,HZ5B1,HZ5B1TA 编带,RENESAS,DO-35,
SR00001279,20,01,36122,3000,1,2005-10-21 10:28:51.000,2005-10-21 14:42:41.843,3500,历史出库,46500,3000,1254,1254,13V 1/2W,BZX55C 13V ,SEMTECH,DO-35,NULL
SR00001680,20,01,39530,9000,1,2006-05-16 16:24:42.000,2006-05-19 08:44:36.827,-7500,历史出库,1500,1500,1047,1044,2V0 1/2W,FKW2V0,FKW,DO-35,
SR00001809,20,01,39884,5000,1,2006-07-17 16:55:31.000,2006-07-19 13:42:20.390,4356,历史出库,9606,5000,985,983,1N4746 18V,TC1N4746A 18V,TCS,DO-41,
SR00002020,20,01,36125,9500,1,2006-11-13 15:41:36.000,2006-11-13 16:52:41.700,4500,历史出库,36000,9500,866,866,18V 1/2W,BZX55C 18V ,SEMTECH,DO-35,NULL
SR00002020,20,01,39200,300,1,2006-11-13 15:41:36.000,2006-11-13 16:52:41.700,21700,历史出库,31000,300,866,866,18V 1/2W,FKW18V,FKW,DO-35,
SR00002084,20,01,40110,10000,1,2006-12-04 16:06:52.000,2006-12-05 10:02:45.483,-1000,历史出库,10000,9000,845,844,1N4747 20V,TC1N4747A 20V,TCS,DO-41,
SR00002224,20,01,39895,5000,1,2007-02-05 09:23:31.000,2007-02-05 15:25:54.810,10000,销售退货,20000,5000,782,782,1N4743 13V,TC1N4743A 13V,TCS,DO-41,
SR00002323,20,01,36134,275,1,2007-04-03 09:58:58.000,2007-04-20 13:39:14.873,17109,销售退货,18384,275,725,708,1N4731 4.3V,1N4731A 4.3V,TCON,DO-41,NULL
SR00002617,20,01,36133,3800,1,2007-08-08 11:05:13.000,2007-08-11 16:32:45.607,10540,销售退货,14340,3800,598,595,1N4730 3.9V,1N4730A 3.9V,TCON,DO-41,NULL
SR00002622,20,01,40296,2500,1,2007-08-08 17:14:53.000,2007-08-14 14:04:50.873,26300,销售退货,29800,2500,598,592,HER104,HER104 (编带),FORTUNE,DO-41,
SR00002790,20,01,39906,10000,1,2007-10-23 15:21:22.000,2007-10-24 09:37:09.253,35000,销售退货,45000,10000,522,521,1N4753 36V,TC1N4753A 36V,TCS,DO-41,
SR00002827,20,01,39788,20000,1,2007-11-07 16:23:14.000,2007-11-08 14:24:34.250,-500,销售退货,27000,19500,507,506,20V 1/2W,FKW20V0,FKW,DO-35,
SR00002827,20,01,40110,1000,1,2007-11-07 16:23:14.000,2007-11-08 14:24:34.250,9000,销售退货,10000,1000,507,506,1N4747 20V,TC1N4747A 20V,TCS,DO-41,
SR00002954,20,01,36135,100,1,2007-12-21 09:33:24.000,2007-12-25 09:53:06.467,7199,销售退货,23299,100,463,459,1N4732 4.7V,1N4732A 4.7V,TCON,DO-41,NULL
SR00003040,20,01,36126,10000,1,2008-02-01 15:08:50.000,2008-02-17 09:42:58.483,1000,销售退货,11000,10000,421,405,20V 1/2W,BZX55C 20V ,SEMTECH,DO-35,NULL
SR00003044,20,01,39205,1777,1,2008-02-20 17:23:31.000,2008-02-22 09:30:37.530,4723,销售退货,35000,1777,402,400,10V 1/2W,FKW10V,FKW,DO-35,
SR00003056,20,01,45794,450,1,2008-02-28 15:26:16.000,2008-03-01 11:00:34.357,2943,销售退货,3443,450,394,392,MUR1620CTG,MUR1620CTG,ON,TO-220,
SR00003191,20,01,42087,5000,1,2008-04-22 11:51:44.000,2008-04-23 16:52:41.647,-3216,销售退货,1784,1784,340,339,4732,TCZM4732AR13 (盘装),TCS,LL-41,
SR00003241,20,01,38979,1000,1,2008-05-13 09:57:56.000,2008-05-14 11:07:47.920,5000,销售退货,6000,1000,319,318,6V2 1/2W,FKW6V2,FKW,DO-35,
SR00003335,20,01,40155,2000,1,2008-06-19 16:42:33.000,2008-06-21 11:04:13.460,-1971,销售退货,29,29,282,280,MUR1660,MUR1660CT,ON,TO-220AB,
SR00003346,20,01,36009,20000,1,2008-06-25 16:22:55.000,2008-06-28 15:00:35.593,-10000,销售退货,10000,10000,276,273,HZ7A1 ,HZ7A1  ,RENESAS,DO-35,NULL
SR00003346,20,01,45114,50000,1,2008-06-25 16:22:55.000,2008-06-28 15:00:35.593,-40000,销售退货,24900,10000,276,273,HZ7A1,HZ7A1TA  编带,RENESAS,DO-35,
